"AwsAccountId","AwsAccountAlias","InstanceId","Name","Volumes","SizeGiB","SizeTiB","SizeGB","SizeTB","Region","InstanceType","Platform","ProductCode","BackupPlans","InBackupPlan","Tag:TagName-00012","Tag:TagName-00010","Tag:TagName-00009","Tag:TagName-00005","Tag:TagName-00020","Tag:TagName-00003","Tag:TagName-00011","Tag:TagName-00014","Tag:TagName-00000","Tag:TagName-00007","Tag:TagName-00004","Tag:TagName-00013","Tag:TagName-00018","Tag:TagName-00006","Tag:TagName-00021","Tag:TagName-00017","Tag:TagName-00002","Tag:TagName-00001","Tag:TagName-00008","Tag:TagName-00019","Tag:TagName-00022","Tag:TagName-00015","Tag:TagName-00023","Tag:TagName-00016"
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00000","Name-00000","2","140","0.1367","150.324","0.1503","us-west-2","m4.xlarge",,,"BackupPlanName-00005","True",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00001","Name-00001","2","160","0.1562","171.799","0.1718","us-west-2","m5.4xlarge",,"marketplace","BackupPlanName-00005","True",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00002","Name-00002","1","8","0.0078","8.59","0.0086","us-west-2","t2.micro",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00003","Name-00003","1","8","0.0078","8.59","0.0086","us-west-2","t2.micro",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00004","Name-00004","1","8","0.0078","8.59","0.0086","us-west-2","t2.micro",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00005","Name-00005","1","32","0.0312","34.36","0.0344","us-west-2","m5a.4xlarge",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00006","Name-00006","1","200","0.1953","214.748","0.2147","us-west-2","m5a.4xlarge",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00007","Name-00007","3","3100","3.0273","3328.6","3.3286","us-west-2","m5a.xlarge","Windows",,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00008","Name-00008","1","20","0.0195","21.475","0.0215","us-west-2","m6a.xlarge",,,"","False",,,,,,,,,,,,,,,,,,,,,,,,
"AwsAccountId-00000","AwsAccountAlias-00000","InstanceId-00009","Name-00009","2","900","0.8789","966.368","0.9664","us-west-2","m6i.4xlarge",,"marketplace","","False",,,,,,,,,"TagValue-00000",,,,,,,,,"TagValue-00001",,,,,,
